------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/luiselizondogracia/Documents/GitHub/seniorthesis/dofiles/logs/2019_Data_Complete.log
  log type:  text
 opened on:  27 Aug 2022, 15:54:05

. 
. clear all

. 
. 
. 
. * 2019 *

. 
. 
. 
. * Convert DBF to DTA files *

. 
. cd "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos"
/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos

. 
. import dbase secc_iv_tr_m5_2018.dbf
(157 vars, 2,463 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.dta",
>  replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.d
> ta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.dta save
> d

. clear

. 
. cd "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos"
/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos

. import dbase secc_viii_td_m5_2018_agua_prog.dbf
(4 vars, 583 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018
> _agua_prog.dta", replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_
> 2018_agua_prog.dta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_ag
> ua_prog.dta saved

. clear

. import dbase secc_viii_tr_m5_2018.dbf
(6 vars, 2,463 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018
> .dta", replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_
> 2018.dta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.dt
> a saved

. clear

. 
. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_
> agua_prog.dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_
> agua_prog.dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. tab folio

      folio |      Freq.     Percent        Cum.
      12066 |          1        0.17       21.44
      12067 |          1        0.17       21.61
      12077 |          1        0.17       21.78
      13002 |          1        0.17       21.96
      13003 |          2        0.34       22.30
      13006 |          1        0.17       22.47
      13009 |          2        0.34       22.81
      13012 |          1        0.17       22.98
      13013 |          1        0.17       23.16
      13014 |          1        0.17       23.33
      13023 |          1        0.17       23.50
      13026 |          1        0.17       23.67
      13027 |          1        0.17       23.84
      13028 |          1        0.17       24.01
      13029 |          1        0.17       24.19
      13038 |          1        0.17       24.36
      13042 |          1        0.17       24.53
      13048 |          3        0.51       25.04
      13050 |          1        0.17       25.21
      13056 |          1        0.17       25.39
      13057 |          1        0.17       25.56
      13063 |          2        0.34       25.90
      13064 |          1        0.17       26.07
      13069 |          3        0.51       26.59
      13070 |          1        0.17       26.76
      13077 |          1        0.17       26.93
      14004 |          1        0.17       27.10
      14006 |          1        0.17       27.27
      14008 |          2        0.34       27.62
      14013 |          1        0.17       27.79
      14017 |          2        0.34       28.13
      14023 |          1        0.17       28.30
      14025 |          1        0.17       28.47
      14039 |          1        0.17       28.64
      14043 |          1        0.17       28.82
      14055 |          3        0.51       29.33
      14057 |          1        0.17       29.50
      14058 |          1        0.17       29.67
      14075 |          1        0.17       29.85
      14077 |          1        0.17       30.02
      14081 |          1        0.17       30.19
      14086 |          2        0.34       30.53
      14091 |          1        0.17       30.70
      14093 |          1        0.17       30.87
      14096 |          2        0.34       31.22
      14097 |          3        0.51       31.73
      14118 |          3        0.51       32.25
      14119 |          1        0.17       32.42
      14124 |          1        0.17       32.59
      15003 |          1        0.17       32.76
      15013 |          2        0.34       33.10
      15024 |          1        0.17       33.28
      15029 |          1        0.17       33.45
      15034 |          1        0.17       33.62
      15039 |          2        0.34       33.96
      15055 |          1        0.17       34.13
      15057 |          1        0.17       34.31
      15058 |          1        0.17       34.48
      15059 |          1        0.17       34.65
      15064 |          3        0.51       35.16
      15071 |          1        0.17       35.33
      15075 |          1        0.17       35.51
      15084 |          1        0.17       35.68
      15088 |          1        0.17       35.85
      15091 |          1        0.17       36.02
      15092 |          1        0.17       36.19
      15099 |          3        0.51       36.71
      15113 |          2        0.34       37.05
      15120 |          1        0.17       37.22
      16001 |          1        0.17       37.39
      16006 |          3        0.51       37.91
      16010 |          1        0.17       38.08
      16012 |          1        0.17       38.25
      16023 |          1        0.17       38.42
      16025 |          1        0.17       38.59
      16034 |          2        0.34       38.94
      16035 |          1        0.17       39.11
      16043 |          3        0.51       39.62
      16044 |          1        0.17       39.79
      16051 |          1        0.17       39.97
      16053 |          2        0.34       40.31
      16058 |          1        0.17       40.48
      16065 |          2        0.34       40.82
      16067 |          1        0.17       40.99
      16068 |          1        0.17       41.17
      16069 |          2        0.34       41.51
      16071 |          1        0.17       41.68
      16073 |          1        0.17       41.85
      16075 |          1        0.17       42.02
      16082 |          2        0.34       42.37
      16085 |          2        0.34       42.71
      16087 |          1        0.17       42.88
      16088 |          1        0.17       43.05
      16097 |          1        0.17       43.22
      16098 |          1        0.17       43.40
      16102 |          3        0.51       43.91
      16107 |          1        0.17       44.08
      16108 |          3        0.51       44.60
      17009 |          3        0.51       45.11
      17018 |          3        0.51       45.63
      17019 |          1        0.17       45.80
      17024 |          3        0.51       46.31
      17029 |          1        0.17       46.48
      18001 |          1        0.17       46.66
      18002 |          2        0.34       47.00
      18003 |          2        0.34       47.34
      18004 |          3        0.51       47.86
      18005 |          3        0.51       48.37
      18006 |          1        0.17       48.54
      18007 |          2        0.34       48.89
      18008 |          2        0.34       49.23
      18009 |          3        0.51       49.74
      18010 |          1        0.17       49.91
      18011 |          2        0.34       50.26
      18012 |          3        0.51       50.77
      18013 |          1        0.17       50.94
      18014 |          1        0.17       51.11
      18015 |          1        0.17       51.29
      18016 |          1        0.17       51.46
      18017 |          2        0.34       51.80
      18018 |          4        0.69       52.49
      18019 |          2        0.34       52.83
      18020 |          2        0.34       53.17
      19001 |          2        0.34       53.52
      19002 |          2        0.34       53.86
      19003 |          2        0.34       54.20
      19004 |          2        0.34       54.55
      19005 |          1        0.17       54.72
      19006 |          2        0.34       55.06
      19007 |          1        0.17       55.23
      19008 |          2        0.34       55.57
      19009 |          2        0.34       55.92
      19010 |          2        0.34       56.26
      19011 |          2        0.34       56.60
      19012 |          2        0.34       56.95
      19013 |          2        0.34       57.29
      19014 |          3        0.51       57.80
      19015 |          2        0.34       58.15
      19016 |          2        0.34       58.49
      19017 |          2        0.34       58.83
      19018 |          2        0.34       59.18
      19019 |          2        0.34       59.52
      19020 |          2        0.34       59.86
      19021 |          2        0.34       60.21
      19022 |          2        0.34       60.55
      19023 |          2        0.34       60.89
      19024 |          2        0.34       61.23
      19025 |          2        0.34       61.58
      19026 |          2        0.34       61.92
      19027 |          2        0.34       62.26
      19028 |          1        0.17       62.44
      19029 |          2        0.34       62.78
      19030 |          2        0.34       63.12
      19031 |          2        0.34       63.46
      19032 |          2        0.34       63.81
      19033 |          2        0.34       64.15
      19034 |          2        0.34       64.49
      19035 |          2        0.34       64.84
      19036 |          2        0.34       65.18
      19037 |          2        0.34       65.52
      19038 |          2        0.34       65.87
      19039 |          2        0.34       66.21
      19040 |          2        0.34       66.55
      19041 |          2        0.34       66.90
      19042 |          2        0.34       67.24
      19043 |          2        0.34       67.58
      19044 |          2        0.34       67.92
      19045 |          2        0.34       68.27
      19046 |          2        0.34       68.61
      19047 |          2        0.34       68.95
      19048 |          2        0.34       69.30
      19049 |          2        0.34       69.64
      19050 |          2        0.34       69.98
      19051 |          2        0.34       70.33
      21085 |          2        0.34       70.67
      21132 |          3        0.51       71.18
      21138 |          1        0.17       71.36
      21144 |          1        0.17       71.53
      21156 |          1        0.17       71.70
      21186 |          1        0.17       71.87
      21197 |          1        0.17       72.04
      21207 |          1        0.17       72.21
      22006 |          2        0.34       72.56
      22011 |          3        0.51       73.07
      22014 |          2        0.34       73.41
      22016 |          1        0.17       73.58
      22017 |          1        0.17       73.76
      23003 |          2        0.34       74.10
      23004 |          1        0.17       74.27
      23005 |          1        0.17       74.44
      23007 |          1        0.17       74.61
      23008 |          1        0.17       74.79
      23009 |          1        0.17       74.96
      23011 |          1        0.17       75.13
      24007 |          1        0.17       75.30
      24011 |          2        0.34       75.64
      24020 |          1        0.17       75.81
      24022 |          1        0.17       75.99
      24024 |          2        0.34       76.33
      24025 |          2        0.34       76.67
      24028 |          2        0.34       77.02
      24035 |          2        0.34       77.36
      24040 |          1        0.17       77.53
      24050 |          2        0.34       77.87
      24052 |          1        0.17       78.04
      24053 |          1        0.17       78.22
      24056 |          1        0.17       78.39
      24057 |          1        0.17       78.56
      24058 |          1        0.17       78.73
      25002 |          5        0.86       79.59
      25005 |          1        0.17       79.76
      25006 |          1        0.17       79.93
      25011 |          1        0.17       80.10
      25012 |          4        0.69       80.79
      25013 |          1        0.17       80.96
      25016 |          3        0.51       81.48
      26018 |          1        0.17       81.65
      26028 |          1        0.17       81.82
      26032 |          1        0.17       81.99
      26036 |          1        0.17       82.16
      26043 |          2        0.34       82.50
      26055 |          1        0.17       82.68
      27001 |          1        0.17       82.85
      27002 |          1        0.17       83.02
      27003 |          1        0.17       83.19
      27004 |          1        0.17       83.36
      27005 |          1        0.17       83.53
      27006 |          1        0.17       83.70
      27007 |          1        0.17       83.88
      27008 |          1        0.17       84.05
      27009 |          1        0.17       84.22
      27010 |          1        0.17       84.39
      27013 |          1        0.17       84.56
      27014 |          1        0.17       84.73
      27015 |          1        0.17       84.91
      27016 |          1        0.17       85.08
      27017 |          1        0.17       85.25
      28009 |          1        0.17       85.42
      28017 |          1        0.17       85.59
      28027 |          2        0.34       85.93
      28038 |          1        0.17       86.11
      29001 |          1        0.17       86.28
      29018 |          1        0.17       86.45
      29019 |          1        0.17       86.62
      29022 |          1        0.17       86.79
      29025 |          1        0.17       86.96
      29026 |          1        0.17       87.14
      29032 |          2        0.34       87.48
      29033 |          1        0.17       87.65
      29042 |          1        0.17       87.82
      29055 |          1        0.17       87.99
      30013 |          1        0.17       88.16
      30022 |          1        0.17       88.34
      30030 |          1        0.17       88.51
      30038 |          2        0.34       88.85
      30039 |          1        0.17       89.02
      30045 |          4        0.69       89.71
      30047 |          2        0.34       90.05
      30053 |          1        0.17       90.22
      30061 |          1        0.17       90.39
      30068 |          2        0.34       90.74
      30073 |          1        0.17       90.91
      30084 |          2        0.34       91.25
      30085 |          1        0.17       91.42
      30099 |          1        0.17       91.60
      30109 |          1        0.17       91.77
      30115 |          1        0.17       91.94
      30118 |          1        0.17       92.11
      30128 |          1        0.17       92.28
      30141 |          2        0.34       92.62
      30155 |          1        0.17       92.80
      30186 |          1        0.17       92.97
      30192 |          1        0.17       93.14
      30211 |          1        0.17       93.31
      31001 |          1        0.17       93.48
      31010 |          1        0.17       93.65
      31029 |          1        0.17       93.83
      31036 |          1        0.17       94.00
      31050 |          1        0.17       94.17
      31067 |          1        0.17       94.34
      31072 |          1        0.17       94.51
      31101 |          2        0.34       94.85
      32005 |          1        0.17       95.03
      32006 |          1        0.17       95.20
      32008 |          2        0.34       95.54
      32009 |          2        0.34       95.88
      32010 |          2        0.34       96.23
      32014 |          1        0.17       96.40
      32019 |          1        0.17       96.57
      32020 |          1        0.17       96.74
      32023 |          1        0.17       96.91
      32024 |          2        0.34       97.26
      32025 |          1        0.17       97.43
      32032 |          3        0.51       97.94
      32034 |          2        0.34       98.28
      32044 |          1        0.17       98.46
      32049 |          1        0.17       98.63
      32050 |          5        0.86       99.49
      32056 |          3        0.51      100.00
------------+-----------------------------------
      Total |        583      100.00

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. tab folio

      folio |      Freq.     Percent        Cum.
------------+-----------------------------------
      01001 |          1        0.04        0.04
      01002 |          1        0.04        0.08
      01003 |          1        0.04        0.12
      01004 |          1        0.04        0.16
      01005 |          1        0.04        0.20
      01006 |          1        0.04        0.24
      01007 |          1        0.04        0.28
      01008 |          1        0.04        0.32
      01009 |          1        0.04        0.37
      01010 |          1        0.04        0.41
      01011 |          1        0.04        0.45
      02001 |          1        0.04        0.49
      02002 |          1        0.04        0.53
      02003 |          1        0.04        0.57
      02004 |          1        0.04        0.61
      02005 |          1        0.04        0.65
      03001 |          1        0.04        0.69
      03002 |          1        0.04        0.73
      03003 |          1        0.04        0.77
      03008 |          1        0.04        0.81
      03009 |          1        0.04        0.85
      04001 |          1        0.04        0.89
      04002 |          1        0.04        0.93
      04003 |          1        0.04        0.97
      04004 |          1        0.04        1.02
      04005 |          1        0.04        1.06
      04006 |          1        0.04        1.10
      04007 |          1        0.04        1.14
      04008 |          1        0.04        1.18
      04009 |          1        0.04        1.22
      04010 |          1        0.04        1.26
      04011 |          1        0.04        1.30
      05001 |          1        0.04        1.34
      05002 |          1        0.04        1.38
      05003 |          1        0.04        1.42
      05004 |          1        0.04        1.46
      05005 |          1        0.04        1.50
      05006 |          1        0.04        1.54
      05007 |          1        0.04        1.58
      05008 |          1        0.04        1.62
      05009 |          1        0.04        1.66
      05010 |          1        0.04        1.71
      05011 |          1        0.04        1.75
      05012 |          1        0.04        1.79
      05013 |          1        0.04        1.83
      05014 |          1        0.04        1.87
      05015 |          1        0.04        1.91
      05016 |          1        0.04        1.95
      05017 |          1        0.04        1.99
      05018 |          1        0.04        2.03
      05019 |          1        0.04        2.07
      05020 |          1        0.04        2.11
      05021 |          1        0.04        2.15
      05022 |          1        0.04        2.19
      05023 |          1        0.04        2.23
      05024 |          1        0.04        2.27
      05025 |          1        0.04        2.31
      05026 |          1        0.04        2.35
      05027 |          1        0.04        2.40
      05028 |          1        0.04        2.44
      05029 |          1        0.04        2.48
      05030 |          1        0.04        2.52
      05031 |          1        0.04        2.56
      05032 |          1        0.04        2.60
      05033 |          1        0.04        2.64
      05034 |          1        0.04        2.68
      05035 |          1        0.04        2.72
      05036 |          1        0.04        2.76
      05037 |          1        0.04        2.80
      05038 |          1        0.04        2.84
      06001 |          1        0.04        2.88
      06002 |          1        0.04        2.92
      06003 |          1        0.04        2.96
      06004 |          1        0.04        3.00
      06005 |          1        0.04        3.05
      06006 |          1        0.04        3.09
      06007 |          1        0.04        3.13
      06008 |          1        0.04        3.17
      06009 |          1        0.04        3.21
      06010 |          1        0.04        3.25
      07001 |          1        0.04        3.29
      07002 |          1        0.04        3.33
      07003 |          1        0.04        3.37
      07004 |          1        0.04        3.41
      07005 |          1        0.04        3.45
      07006 |          1        0.04        3.49
      07007 |          1        0.04        3.53
      07008 |          1        0.04        3.57
      07009 |          1        0.04        3.61
      07010 |          1        0.04        3.65
      07011 |          1        0.04        3.69
      07012 |          1        0.04        3.74
      07013 |          1        0.04        3.78
      07014 |          1        0.04        3.82
      07015 |          1        0.04        3.86
      07016 |          1        0.04        3.90
      07017 |          1        0.04        3.94
      07018 |          1        0.04        3.98
      07019 |          1        0.04        4.02
      07020 |          1        0.04        4.06
      07021 |          1        0.04        4.10
      07022 |          1        0.04        4.14
      07023 |          1        0.04        4.18
      07024 |          1        0.04        4.22
      07025 |          1        0.04        4.26
      07026 |          1        0.04        4.30
      07027 |          1        0.04        4.34
      07028 |          1        0.04        4.38
      07029 |          1        0.04        4.43
      07030 |          1        0.04        4.47
      07031 |          1        0.04        4.51
      07032 |          1        0.04        4.55
      07033 |          1        0.04        4.59
      07034 |          1        0.04        4.63
      07035 |          1        0.04        4.67
      07036 |          1        0.04        4.71
      07037 |          1        0.04        4.75
      07038 |          1        0.04        4.79
      07039 |          1        0.04        4.83
      07040 |          1        0.04        4.87
      07041 |          1        0.04        4.91
      07042 |          1        0.04        4.95
      07043 |          1        0.04        4.99
      07044 |          1        0.04        5.03
      07045 |          1        0.04        5.08
      07046 |          1        0.04        5.12
      07047 |          1        0.04        5.16
      07048 |          1        0.04        5.20
      07049 |          1        0.04        5.24
      07050 |          1        0.04        5.28
      07051 |          1        0.04        5.32
      07052 |          1        0.04        5.36
      07053 |          1        0.04        5.40
      07054 |          1        0.04        5.44
      07055 |          1        0.04        5.48
      07056 |          1        0.04        5.52
      07057 |          1        0.04        5.56
      07058 |          1        0.04        5.60
      07059 |          1        0.04        5.64
      07060 |          1        0.04        5.68
      07061 |          1        0.04        5.72
      07062 |          1        0.04        5.77
      07063 |          1        0.04        5.81
      07064 |          1        0.04        5.85
      07065 |          1        0.04        5.89
      07066 |          1        0.04        5.93
      07067 |          1        0.04        5.97
      07068 |          1        0.04        6.01
      07069 |          1        0.04        6.05
      07070 |          1        0.04        6.09
      07071 |          1        0.04        6.13
      07072 |          1        0.04        6.17
      07073 |          1        0.04        6.21
      07074 |          1        0.04        6.25
      07075 |          1        0.04        6.29
      07076 |          1        0.04        6.33
      07077 |          1        0.04        6.37
      07078 |          1        0.04        6.41
      07079 |          1        0.04        6.46
      07080 |          1        0.04        6.50
      07081 |          1        0.04        6.54
      07082 |          1        0.04        6.58
      07083 |          1        0.04        6.62
      07084 |          1        0.04        6.66
      07085 |          1        0.04        6.70
      07086 |          1        0.04        6.74
      07087 |          1        0.04        6.78
      07088 |          1        0.04        6.82
      07089 |          1        0.04        6.86
      07090 |          1        0.04        6.90
      07091 |          1        0.04        6.94
      07092 |          1        0.04        6.98
      07093 |          1        0.04        7.02
      07094 |          1        0.04        7.06
      07096 |          1        0.04        7.11
      07097 |          1        0.04        7.15
      07098 |          1        0.04        7.19
      07099 |          1        0.04        7.23
      07100 |          1        0.04        7.27
      07101 |          1        0.04        7.31
      07102 |          1        0.04        7.35
      07103 |          1        0.04        7.39
      07104 |          1        0.04        7.43
      07105 |          1        0.04        7.47
      07106 |          1        0.04        7.51
      07107 |          1        0.04        7.55
      07108 |          1        0.04        7.59
      07109 |          1        0.04        7.63
      07110 |          1        0.04        7.67
      07111 |          1        0.04        7.71
      07112 |          1        0.04        7.75
      07113 |          1        0.04        7.80
      07114 |          1        0.04        7.84
      07115 |          1        0.04        7.88
      07116 |          1        0.04        7.92
      07117 |          1        0.04        7.96
      07118 |          1        0.04        8.00
      07119 |          1        0.04        8.04
      07120 |          1        0.04        8.08
      07121 |          1        0.04        8.12
      07122 |          1        0.04        8.16
      07123 |          1        0.04        8.20
      07124 |          1        0.04        8.24
      08001 |          1        0.04        8.28
      08002 |          1        0.04        8.32
      08003 |          1        0.04        8.36
      08004 |          1        0.04        8.40
      08005 |          1        0.04        8.44
      08006 |          1        0.04        8.49
      08007 |          1        0.04        8.53
      08008 |          1        0.04        8.57
      08009 |          1        0.04        8.61
      08010 |          1        0.04        8.65
      08011 |          1        0.04        8.69
      08012 |          1        0.04        8.73
      08013 |          1        0.04        8.77
      08014 |          1        0.04        8.81
      08015 |          1        0.04        8.85
      08016 |          1        0.04        8.89
      08017 |          1        0.04        8.93
      08018 |          1        0.04        8.97
      08019 |          1        0.04        9.01
      08020 |          1        0.04        9.05
      08021 |          1        0.04        9.09
      08022 |          1        0.04        9.14
      08023 |          1        0.04        9.18
      08024 |          1        0.04        9.22
      08025 |          1        0.04        9.26
      08026 |          1        0.04        9.30
      08027 |          1        0.04        9.34
      08028 |          1        0.04        9.38
      08029 |          1        0.04        9.42
      08030 |          1        0.04        9.46
      08031 |          1        0.04        9.50
      08032 |          1        0.04        9.54
      08033 |          1        0.04        9.58
      08034 |          1        0.04        9.62
      08035 |          1        0.04        9.66
      08036 |          1        0.04        9.70
      08037 |          1        0.04        9.74
      08038 |          1        0.04        9.78
      08039 |          1        0.04        9.83
      08040 |          1        0.04        9.87
      08041 |          1        0.04        9.91
      08042 |          1        0.04        9.95
      08043 |          1        0.04        9.99
      08044 |          1        0.04       10.03
      08045 |          1        0.04       10.07
      08046 |          1        0.04       10.11
      08047 |          1        0.04       10.15
      08048 |          1        0.04       10.19
      08049 |          1        0.04       10.23
      08050 |          1        0.04       10.27
      08051 |          1        0.04       10.31
      08052 |          1        0.04       10.35
      08053 |          1        0.04       10.39
      08054 |          1        0.04       10.43
      08055 |          1        0.04       10.48
      08056 |          1        0.04       10.52
      08057 |          1        0.04       10.56
      08058 |          1        0.04       10.60
      08059 |          1        0.04       10.64
      08060 |          1        0.04       10.68
      08061 |          1        0.04       10.72
      08062 |          1        0.04       10.76
      08063 |          1        0.04       10.80
      08064 |          1        0.04       10.84
      08065 |          1        0.04       10.88
      08066 |          1        0.04       10.92
      08067 |          1        0.04       10.96
      09002 |          1        0.04       11.00
      09003 |          1        0.04       11.04
      09004 |          1        0.04       11.08
      09005 |          1        0.04       11.12
      09006 |          1        0.04       11.17
      09007 |          1        0.04       11.21
      09008 |          1        0.04       11.25
      09009 |          1        0.04       11.29
      09010 |          1        0.04       11.33
      09011 |          1        0.04       11.37
      09012 |          1        0.04       11.41
      09013 |          1        0.04       11.45
      09014 |          1        0.04       11.49
      09015 |          1        0.04       11.53
      09016 |          1        0.04       11.57
      09017 |          1        0.04       11.61
      10001 |          1        0.04       11.65
      10002 |          1        0.04       11.69
      10003 |          1        0.04       11.73
      10004 |          1        0.04       11.77
      10005 |          1        0.04       11.81
      10006 |          1        0.04       11.86
      10007 |          1        0.04       11.90
      10008 |          1        0.04       11.94
      10009 |          1        0.04       11.98
      10010 |          1        0.04       12.02
      10011 |          1        0.04       12.06
      10012 |          1        0.04       12.10
      10013 |          1        0.04       12.14
      10014 |          1        0.04       12.18
      10015 |          1        0.04       12.22
      10016 |          1        0.04       12.26
      10017 |          1        0.04       12.30
      10018 |          1        0.04       12.34
      10019 |          1        0.04       12.38
      10020 |          1        0.04       12.42
      10021 |          1        0.04       12.46
      10022 |          1        0.04       12.51
      10023 |          1        0.04       12.55
      10024 |          1        0.04       12.59
      10025 |          1        0.04       12.63
      10026 |          1        0.04       12.67
      10027 |          1        0.04       12.71
      10028 |          1        0.04       12.75
      10029 |          1        0.04       12.79
      10030 |          1        0.04       12.83
      10031 |          1        0.04       12.87
      10032 |          1        0.04       12.91
      10033 |          1        0.04       12.95
      10034 |          1        0.04       12.99
      10035 |          1        0.04       13.03
      10036 |          1        0.04       13.07
      10037 |          1        0.04       13.11
      10038 |          1        0.04       13.15
      10039 |          1        0.04       13.20
      11001 |          1        0.04       13.24
      11002 |          1        0.04       13.28
      11003 |          1        0.04       13.32
      11004 |          1        0.04       13.36
      11005 |          1        0.04       13.40
      11006 |          1        0.04       13.44
      11007 |          1        0.04       13.48
      11008 |          1        0.04       13.52
      11009 |          1        0.04       13.56
      11010 |          1        0.04       13.60
      11011 |          1        0.04       13.64
      11012 |          1        0.04       13.68
      11013 |          1        0.04       13.72
      11014 |          1        0.04       13.76
      11015 |          1        0.04       13.80
      11016 |          1        0.04       13.84
      11017 |          1        0.04       13.89
      11018 |          1        0.04       13.93
      11019 |          1        0.04       13.97
      11020 |          1        0.04       14.01
      11021 |          1        0.04       14.05
      11022 |          1        0.04       14.09
      11023 |          1        0.04       14.13
      11024 |          1        0.04       14.17
      11025 |          1        0.04       14.21
      11026 |          1        0.04       14.25
      11027 |          1        0.04       14.29
      11028 |          1        0.04       14.33
      11029 |          1        0.04       14.37
      11030 |          1        0.04       14.41
      11031 |          1        0.04       14.45
      11032 |          1        0.04       14.49
      11033 |          1        0.04       14.54
      11034 |          1        0.04       14.58
      11035 |          1        0.04       14.62
      11036 |          1        0.04       14.66
      11037 |          1        0.04       14.70
      11038 |          1        0.04       14.74
      11039 |          1        0.04       14.78
      11040 |          1        0.04       14.82
      11041 |          1        0.04       14.86
      11042 |          1        0.04       14.90
      11043 |          1        0.04       14.94
      11044 |          1        0.04       14.98
      11045 |          1        0.04       15.02
      11046 |          1        0.04       15.06
      12001 |          1        0.04       15.10
      12002 |          1        0.04       15.14
      12003 |          1        0.04       15.18
      12004 |          1        0.04       15.23
      12005 |          1        0.04       15.27
      12006 |          1        0.04       15.31
      12007 |          1        0.04       15.35
      12008 |          1        0.04       15.39
      12009 |          1        0.04       15.43
      12010 |          1        0.04       15.47
      12011 |          1        0.04       15.51
      12012 |          1        0.04       15.55
      12013 |          1        0.04       15.59
      12014 |          1        0.04       15.63
      12015 |          1        0.04       15.67
      12016 |          1        0.04       15.71
      12017 |          1        0.04       15.75
      12018 |          1        0.04       15.79
      12019 |          1        0.04       15.83
      12020 |          1        0.04       15.87
      12021 |          1        0.04       15.92
      12022 |          1        0.04       15.96
      12023 |          1        0.04       16.00
      12024 |          1        0.04       16.04
      12025 |          1        0.04       16.08
      12026 |          1        0.04       16.12
      12027 |          1        0.04       16.16
      12028 |          1        0.04       16.20
      12029 |          1        0.04       16.24
      12030 |          1        0.04       16.28
      12031 |          1        0.04       16.32
      12032 |          1        0.04       16.36
      12033 |          1        0.04       16.40
      12034 |          1        0.04       16.44
      12035 |          1        0.04       16.48
      12036 |          1        0.04       16.52
      12037 |          1        0.04       16.57
      12038 |          1        0.04       16.61
      12039 |          1        0.04       16.65
      12040 |          1        0.04       16.69
      12041 |          1        0.04       16.73
      12042 |          1        0.04       16.77
      12043 |          1        0.04       16.81
      12044 |          1        0.04       16.85
      12045 |          1        0.04       16.89
      12046 |          1        0.04       16.93
      12047 |          1        0.04       16.97
      12048 |          1        0.04       17.01
      12049 |          1        0.04       17.05
      12050 |          1        0.04       17.09
      12051 |          1        0.04       17.13
      12052 |          1        0.04       17.17
      12053 |          1        0.04       17.21
      12054 |          1        0.04       17.26
      12055 |          1        0.04       17.30
      12056 |          1        0.04       17.34
      12057 |          1        0.04       17.38
      12058 |          1        0.04       17.42
      12059 |          1        0.04       17.46
      12060 |          1        0.04       17.50
      12061 |          1        0.04       17.54
      12062 |          1        0.04       17.58
      12063 |          1        0.04       17.62
      12064 |          1        0.04       17.66
      12065 |          1        0.04       17.70
      12066 |          1        0.04       17.74
      12067 |          1        0.04       17.78
      12068 |          1        0.04       17.82
      12069 |          1        0.04       17.86
      12070 |          1        0.04       17.90
      12071 |          1        0.04       17.95
      12072 |          1        0.04       17.99
      12073 |          1        0.04       18.03
      12074 |          1        0.04       18.07
      12075 |          1        0.04       18.11
      12076 |          1        0.04       18.15
      12077 |          1        0.04       18.19
      12078 |          1        0.04       18.23
      12079 |          1        0.04       18.27
      12080 |          1        0.04       18.31
      12081 |          1        0.04       18.35
      13001 |          1        0.04       18.39
      13002 |          1        0.04       18.43
      13003 |          1        0.04       18.47
